asgiref==3.8.1
dj-database-url==2.2.0
Django==5.0.7
django-environ==0.11.2
gunicorn==22.0.0
packaging==24.1
psycopg2-binary==2.9.9
sqlparse==0.5.1
typing_extensions==4.12.2
tzdata==2024.1

asgiref           3.8.1
dj-database-url   2.2.0
Django            5.0.7
django-autoslug   1.9.9
django-environ    0.11.2
django-tinymce    4.1.0
gunicorn          22.0.0
packaging         24.1
pip               24.0
psycopg2-binary   2.9.9
sqlparse          0.5.1
typing_extensions 4.12.2
tzdata            2024.1
